UI_20150317_000001	{@st41b}可以跟各職業大師{nl}學習特性。{/}
UI_20150317_000918	{@st59}重置開啟中的技能地圖{/}
UI_20150317_000919	{@st41}重置{/}
UI_20150317_000920	{@st59}重置所有技能地圖{/}
UI_20150317_000921	{@st41}全部重置{/}
UI_20150317_000922	{s18}解除 script
UI_20150317_000923	{s18}字串參數
UI_20150317_000924	{s18}數字1 參數
UI_20150317_000925	{s18}數字2 參數
UI_20150317_000926	{s18}技能最大等級
UI_20150317_000927	{@st59}解除 script 輸入視窗{/}
UI_20150317_000928	{@st59}解除 script 參數{/}
UI_20150317_000929	{@st59}技能最大等級{/}
UI_20150317_000930	{@st59}儲存屬性{/}
UI_20150317_000931	{@st41}儲存屬性{/}
UI_20150317_000932	{@st44}UI 目錄{/}
UI_20150317_000933	{ds}add-on  目錄
UI_20150317_000934	{ds}固定 frame 目錄
UI_20150317_000935	{@st42}UI 目錄{/}
UI_20150317_000936	{@st59}顯示UI 目錄{/}
UI_20150317_000937	{@st42}調整位置{/}
UI_20150317_000938	{@st59}調整位置{/}
UI_20150317_000939	{@st42}編輯屬性{/}
UI_20150317_000940	{@st59}編輯屬性{/}
UI_20150317_000941	{@st42}儲存{/}
UI_20150317_000942	{@st59}儲存{/}
UI_20150317_000943	{@st44}編輯 UI 屬性{/}
UI_20150317_000944	{@st59}選擇角色{/}
UI_20150317_000945	{@st59}登出{/}
UI_20150317_000946	{@st59}遊戲設定{/}
UI_20150317_000947	{@st59}結束遊戲{/}
UI_20150317_000948	{@st43}住處設定{/}
UI_20150317_000949	{@st59}關閉住處設定。{/}
UI_20150317_000950	{@st42_b}{s18}{#f5c384}隊伍名稱{/}
UI_20150317_000951	{@st59}請輸要想要的隊伍名稱。{/}
UI_20150317_000952	{@st59}儲存隊伍名稱。{/}
UI_20150317_000953	systemmenu_vertical 暫時刪除
UI_20150317_000954	{@st59}關閉裝飾小屋。{/}
UI_20150317_000955	{@st43}裝飾小屋{/}
UI_20150317_000956	{@st41b}   主題   {/}
UI_20150317_000957	{@st41b}   物品配置   {/}
UI_20150317_000958	{@st41b}名稱
UI_20150317_000959	{@st41b}價格
UI_20150317_000960	{@st41b}狀態
UI_20150317_000961	{@st44}新角色{/}
UI_20150317_000962	{@st41b}{s22}請選擇您要創建的職業。{/}
UI_20150317_000963	{@st41b}取消創建{/}
UI_20150317_000964	{@st59}取消角色創建。{/}
UI_20150317_000965	選擇角色
UI_20150317_000966	{@st41}角色{/}
UI_20150317_000967	{@st59}往右旋轉{/}
UI_20150317_000968	{@st59}往左旋轉{/}
UI_20150317_000969	{@st43b}角色旋轉{/}
UI_20150317_000970	{@st43}角色名字{/}
UI_20150317_000971	{@st59}請輸入名字。{/}
UI_20150317_000972	{@st43b}選擇性別{/}
UI_20150317_000973	{@st59}女性{/}
UI_20150317_000974	{@st59}男性{/}
UI_20150317_000975	{@st43b}選擇髮型{/}
UI_20150317_000976	{@st59}髪型1{/}
UI_20150317_000977	{@st59}髮型2{/}
UI_20150317_000978	{@st59}髮型3{/}
UI_20150317_000979	{@st59}髮型4{/}
UI_20150317_000980	{@st59}髮型5{/}
UI_20150317_000981	{@st59}髮型6{/}
UI_20150317_000982	{@st59}髮型7{/}
UI_20150317_000983	{@st59}髮型8{/}
UI_20150317_000984	{@st59}髮型9{/}
UI_20150317_000985	{@st59}髮型10{/}
UI_20150317_000986	{@st43b}選擇職業{/}
UI_20150317_000987	{@st59}劍士{/}
UI_20150317_000988	{@st59}法師{/}
UI_20150317_000989	{@st59}弓箭手{/}
UI_20150317_000990	{@st59}牧師{/}
UI_20150317_000991	{@st41b}拜訪小屋{/}
UI_20150317_000992	{@st59}拜訪其他人的小屋。{/}
UI_20150317_000993	{@st41b}登出{/}
UI_20150317_000994	{@st59}回到登入畫面。{/}
UI_20150317_000995	{@st41b}結束遊戲{/}
UI_20150317_000996	{@st59}結束遊戲。{/}
UI_20150317_000997	{@st41b}請選擇要開始遊戲的分流。{/}
UI_20150317_000998	{@st43}遊戲開始{/}
UI_20150317_000999	{@st59}以該角色開始遊戲。{/}
UI_20150317_001000	{@st43}{s26}隊伍名稱{/}
UI_20150317_001001	{@st59}隊伍名稱{/}
UI_20150317_001002	{@st41b}變更隊伍名稱{/}
UI_20150317_001003	{@st59} 變更隊伍名稱。{/}
UI_20150317_001004	{@st41}寵物{/}
UI_20150317_001005	聊天拖曳
UI_20150317_001006	{@st44}新聊天室名稱{/}
UI_20150317_001007	{@st42}變更{/}
UI_20150317_001008	{@st44}新視窗名稱{/}
UI_20150317_001009	{@st43}{s40}{gr gradation4}創建角色{/}
UI_20150317_001010	{@st59}創建角色。{/}
UI_20150317_001011	{@st59}取消創建。{/}
UI_20150317_001012	{@st59}關閉隊伍名稱輸入。{/}
UI_20150317_001013	{@st59}以輸入的名稱來創立隊伍。{/}
UI_20150317_001014	{@st43}{s30}{#f0dcaa}輸入隊伍名稱！
UI_20150317_001015	{@st41b} 隊伍名稱是代表所有角色的名字。{nl}可以自由變更的隊伍名稱是交易、加入公會、對話等共同使用的名字。{/}
UI_20150317_001016	loading背景
UI_20150317_001017	Tip
UI_20150317_001018	遊戲Tip
UI_20150317_001019	登入
UI_20150317_001020	帳號
UI_20150317_001021	{@st59}請輸入帳號。{/}
UI_20150317_001022	密碼
UI_20150317_001023	{@st59}請輸入密碼。{/}
UI_20150317_001024	{@st43}連線遊戲{/}
UI_20150317_001025	{@st59}連線選擇的伺服器。{/}
UI_20150317_001026	{@st41b}Replay{/}
UI_20150317_001027	{@st41b}單人模式{/}
UI_20150317_001028	{@st41b}結束遊戲{/}
UI_20150317_001029	儲存
UI_20150317_001030	{@st59}確認無誤後儲存帳號。{/}
UI_20150317_001031	伺服器目錄
UI_20150317_001032	{@st59}請選擇要連線的伺服器。{/}
UI_20150317_001033	登入標題
UI_20150317_001034	[CBT版本]
UI_20150317_001035	選項
UI_20150317_001036	視野距離
UI_20150317_001037	{s20}{#BBBBBB}視野距離
UI_20150317_001038	視野距離：
UI_20150317_001039	角色：
UI_20150317_001040	背景物件：
UI_20150317_001041	地形-草(%)：
UI_20150317_001042	地形-樹 (%)：
UI_20150317_001043	地形-物件(%)：
UI_20150317_001044	陰影
UI_20150317_001045	{s20}{#BBBBBB}陰影地圖
UI_20150317_001046	使用陰影地圖
UI_20150317_001047	陰影品質：
UI_20150317_001048	SSAO 使用
UI_20150317_001049	SSAO 方式：
UI_20150317_001050	SSAO 解析度：
UI_20150317_001051	水波紋
UI_20150317_001052	{s20}{#BBBBBB}水波紋
UI_20150317_001053	角色水波紋
UI_20150317_001054	背景水波紋
UI_20150317_001055	{s20}{#BBBBBB}Glow 設定
UI_20150317_001056	Glow 使用
UI_20150317_001057	{@st41}攻擊力{/}
UI_20150317_001058	{@st41}防禦力{/}
UI_20150317_001059	{@st41}輔助{/}
UI_20150317_001060	{@st41}難易度{/}
UI_20150317_001061	{@st41}髮型
UI_20150317_001062	{@st41}旋轉
UI_20150317_001063	{@st43}創建角色
UI_20150317_001064	{@st59}依設定創建角色。{/}
UI_20150317_001065	{@st41b}取消選擇
UI_20150317_001066	{@st59}取消角色選擇。{/}
UI_20150317_001067	角色情報
UI_20150317_001068	{@st41}一起
UI_20150317_001069	{@st59}點擊後選擇角色，寵物會跟著跑。{/}
UI_20150317_001070	道具生成 UI
UI_20150317_001071	{s24}名稱：
UI_20150317_001072	{s16} 力量：
UI_20150317_001073	{s16} 體力：
UI_20150317_001074	{s16} 敏捷：
UI_20150317_001075	{s16} 氣力：
UI_20150317_001076	{s16} 道力：
UI_20150317_001077	{s18} 選擇職業
UI_20150317_001078	{s18} 正道聯盟
UI_20150317_001079	{s18} 天命魔教
UI_20150317_001080	紅武門
UI_20150317_001081	大都川
UI_20150317_001082	話禪圖
UI_20150317_001083	榮華極善宗
UI_20150317_001084	天子城
UI_20150317_001085	蓮花橋
UI_20150317_001086	{s16}性別及外貌
UI_20150317_001087	男
UI_20150317_001088	女
UI_20150317_001089	調整頭部
UI_20150317_001090	調整身高
UI_20150317_001091	肩寬
UI_20150317_001092	手腳尺寸
UI_20150317_001093	胸部尺寸
UI_20150317_001094	腰圍尺寸
UI_20150317_001095	骨盆尺寸
UI_20150317_001096	{s18} 頭部尺寸
UI_20150317_001097	{s14} 調整身高
UI_20150317_001098	{s14} 肩寬
UI_20150317_001099	{s14} 手腳尺寸
UI_20150317_001100	{s14} 胸部尺寸
UI_20150317_001101	{s14} 腰圍尺寸
UI_20150317_001102	{s14} 骨盆尺寸
UI_20150317_001103	預設值
UI_20150317_001104	任意設定值
UI_20150317_001105	新人物生成
UI_20150317_001106	取消人物生成
UI_20150317_001107	{@st43}{s40}{gr gradation4}遊戲開始{/}
UI_20150317_001108	{@st43}{s40}{gr gradation4}結束預覽{/}
UI_20150317_001109	{@st43}{s40}{gr gradation4}回到地區{/}
UI_20150317_001110	{@st59}重新進入地區。{/}
UI_20150317_001111	{@st41b}返回{/}
UI_20150317_001112	{@st59}回到我的小屋。{/}
UI_20150317_001113	{@st43}{s24}小屋名稱{/}
UI_20150317_001114	{@st59}小屋名稱{/}
UI_20150317_001115	{@st41b}裝飾{/}
UI_20150317_001116	{@st59}裝飾小屋{/}
UI_20150317_001117	{@st41b}設定{/}
UI_20150317_001118	{@st59}小屋設定{/}
UI_20150317_001119	客制化道具frame
UI_20150317_001120	綠色
UI_20150317_001121	密度
UI_20150317_001122	體力嗎？
UI_20150317_001123	{@st59}頭飾{/}
UI_20150317_001124	{@st59}輔助飾品{/}
UI_20150317_001125	{@st42}文本{/}
UI_20150317_001126	基本內容名稱
UI_20150317_001127	基本群組名稱
UI_20150317_001128	基本道具名稱
UI_20150317_001129	金平直
UI_20150317_001130	重量：%s
UI_20150317_001131	별별벼려별
UI_20150317_001132	%s 種族
UI_20150317_001133	표례스텨(싱뮬형)
UI_20150317_001134	不可交易
UI_20150317_001135	不可強化
UI_20150317_001136	별별별별
UI_20150317_001137	道具名稱
UI_20150317_001138	若配戴此道具會如此這般。
UI_20150317_001139	幾級以上
UI_20150317_001140	誰都可以配戴
UI_20150317_001141	最大鑲嵌槽 %s個
UI_20150317_001142	道具名稱
UI_20150317_001143	商店販賣價格：%s 銀幣
UI_20150317_001144	多少
UI_20150317_001145	{@st42b}夏奧雷伊整體探勘率{/}
UI_20150317_001146	{@st42b}西邊樹林探勘率{/}
UI_20150317_001147	{@st18}道具{/}
UI_20150317_001148	{@st18}我的排名{/}
UI_20150317_001149	다이야
UI_20150317_001150	體力提升九泉
UI_20150317_001151	{@st18}平均{/}
UI_20150317_001152	{@st42b}{s18}熟練度{/}
UI_20150317_001153	{@st55_c}道具名稱
UI_20150317_001154	{@st55_c}紙條記錄
UI_20150317_001155	{@st59}輸入名稱，沒有輸入時，以基本名稱製作。{/}
UI_20150317_001156	{@st59}輸入紙條。{/}
UI_20150317_001157	{@st43}製作道具
UI_20150317_001158	{@st42b}%s 點{/}
UI_20150317_001159	{@st42b}%s 個{/}
UI_20150317_001160	{@st42b}%s 點{/}
UI_20150317_001161	{@st42b}%s 個{/}
UI_20150317_001162	{s16}{ol}單價
UI_20150317_001163	總金額：1
UI_20150317_001164	{@st41}小幫手
UI_20150317_001165	{@st41}照片相關說明
UI_20150317_001166	{@st41}登錄
UI_20150317_001167	{@st41}名稱
UI_20150317_001168	{@st41}訊息
UI_20150317_001169	{@st43}名稱{/}
UI_20150317_001170	{@st41b}訊息{/}
UI_20150317_001171	{@st42b}登入{/}
UI_20150317_001172	{@st41}建立新對話
UI_20150317_001173	{@st41}整體對話
UI_20150317_001174	地區名稱
UI_20150317_001175	{@st41}技能名稱
UI_20150317_001176	{@st41}特性點數
UI_20150317_001177	{@st41}職業名稱
UI_20150317_001178	角色名字
UI_20150317_001179	{@sti7}刪除{/}
UI_20150317_001180	角色等級
UI_20150317_001181	{@st42}任務共有{/}
UI_20150317_001182	{@st42}經驗值共有{/}
UI_20150317_001183	角色紙條
UI_20150317_001184	組隊平均等級：{#FFFF00}%s{/}
UI_20150317_001185	尋找的隊員：{#FFFF00}%s{/}
UI_20150317_001186	聖職者 / 弓箭手
UI_20150317_001187	任務共有：{#FFFF00}%s{/}
UI_20150317_001188	使用
UI_20150317_001189	經驗值分配規則：{#FFFF00}%s{/}
UI_20150317_001190	均等分配
UI_20150317_001191	道具分配規則：{#FFFF00}%s{/}
UI_20150317_001192	隨機分配
UI_20150317_001193	我該怎麼辦
UI_20150317_001194	不知道是誰
UI_20150317_001195	{@st41b}已登錄於冒險日誌。
UI_20150317_001196	任務用選單物件
UI_20150317_001197	任務的種類
UI_20150317_001198	任務的清單物件
UI_20150317_001199	任務的清單物件-到此為止是以前的
UI_20150317_001200	路線圖上使用的line
UI_20150317_001201	欄位物件_一般用
UI_20150317_001202	欄位物件_現金欄位
UI_20150317_001203	角色詳細情報類型1
UI_20150317_001204	角色詳細情報類型2
UI_20150317_001205	背包清單類型1
UI_20150317_001206	背包清單類型2
UI_20150317_001207	背包欄位類型
UI_20150317_001208	在市場查看道具_詳細
UI_20150317_001209	道具名稱顯示
UI_20150317_001210	顯示剩下的數量
UI_20150317_001211	顯示值
UI_20150317_001212	裝在購物車時
UI_20150317_001213	顯示總金額
UI_20150317_001214	道具顯示用
UI_20150317_001215	顯示單價
UI_20150317_001216	道具種類
UI_20150317_001217	新消息
UI_20150317_001218	{@st42b}重新開始{/}
UI_20150317_001219	펠탕스탕
UI_20150317_001220	99 階
UI_20150317_001221	消滅布貝刀斧手8隻
UI_20150317_001222	Tool tip
UI_20150317_001223	EXP：sad{br}+1 附魔水晶 (攻擊)
UI_20150317_001224	見習生劍
UI_20150317_001225	修理耐久度：
UI_20150317_001226	修理費用：120 銀幣
UI_20150317_001227	修理費用：%s 銀幣
UI_20150317_001228	{@st42b}投標數量 {@sti7}%s{/}
UI_20150317_001229	{@st42b}目前價格 {img icon_item_silver 20 20}{@st57}%s{/}
UI_20150317_001230	{@st41}立即購買！{img icon_item_silver 20 20}{@st57}%s{/}
UI_20150317_001231	{@st41b}領取道具{/}
UI_20150317_001232	{@st42b}投標金額 {img icon_item_silver 20 20}{@st57} %s{/}
UI_20150317_001233	{@sti7}退還
UI_20150317_001234	{@st59}頭部{/}
UI_20150317_001235	{@st59}左手環{/}
UI_20150317_001236	{@st59}右手環{/}
UI_20150317_001237	{@st59}服裝{/}
UI_20150317_001238	{@st59}戒指2{/}
UI_20150317_001239	寵物名稱
UI_20150317_001240	雜貨商組合
UI_20150317_001241	西邊樹林等
UI_20150317_001242	NXP 消耗
UI_20150317_001243	種類名稱
UI_20150317_001244	我是小幫手。
UI_20150317_001245	{@sti7}%s 點{/}
UI_20150317_001246	{@st41b}%s 點數
UI_20150317_001247	任務清除 25個
UI_20150317_001248	- [副線] 荊棘林
UI_20150317_001249	{@st42}穿戴道具
UI_20150317_001250	{@st44}%s 職業階級情報{/}
UI_20150317_001251	第幾次轉職情報
UI_20150317_001252	heart嗎?
UI_20150317_001253	劍士
UI_20150317_001254	%s 等級
UI_20150317_001255	紙條：{#666666}%s
UI_20150317_001256	綾瀬
UI_20150317_001257	和%s 的關係徽章
UI_20150317_001258	已邀請{#FFFF33}%s{/} 成為好友。{/}
UI_20150317_001259	{@st41b}接受
UI_20150317_001260	{@st41b}拒絕
UI_20150317_001261	{@st53b}正在下載好友目錄。
UI_20150317_001262	等級 %s{/}
UI_20150317_001263	{@st41}取消
UI_20150317_001264	請登入要販賣的BUFF。
UI_20150317_001265	價格：%s{/}
UI_20150317_001266	剩餘數量
UI_20150317_001267	{@st41}購買
UI_20150317_001268	剩餘數量：%s{/}
UI_20150317_001269	{@st41}道具{/}
UI_20150317_001270	{@st41b}紙條
UI_20150317_001271	{@st41b}製作
UI_20150317_001272	{@st41b}價格：%s{/}
UI_20150317_001273	{@sti5}價格：%s{/}
UI_20150317_001274	{@sti9}組隊成員任務 (%s){/}
UI_20150317_001275	{@st41_yellow}探索率 %s%{/}
UI_20150317_001276	{@st41_yellow}獲得點數 %s{/}
UI_20150317_001277	{@st42b}{b}達成率{/}
UI_20150317_001278	{@st59}接受組隊任務進行。{/}
UI_20150317_001279	windows
UI_20150317_001280	狀態
UI_20150317_001281	分頁
UI_20150317_001282	圖片道具
UI_20150317_001283	效果
UI_20150317_001284	控制裝置
UI_20150317_001285	{@st41}難易度：%s
UI_20150317_001286	{@st42}剩餘時間：%s
UI_20150317_001287	{@st53}製造中的道具
UI_20150323_001288	{@st59}請放上道具{/}
UI_20150323_001289	{@st42}取消
UI_20150323_001290	{@st42}確認
UI_20150323_001291	{@st43}壓塊{/}
UI_20150323_001292	目前潛力
UI_20150323_001293	消耗材料
UI_20150323_001294	消耗數量
UI_20150323_001295	持有數量
UI_20150323_001296	{@sti6}交易紀錄
UI_20150323_001297	{@st43}據點
UI_20150323_001298	招牌名稱
UI_20150323_001299	{@st43}建設
UI_20150323_001300	{@stc1}據點維持時間
UI_20150323_001301	{@stc1}效果
UI_20150323_001302	{@stc1}消耗材料及費用
UI_20150323_001303	{@st41b}據點
UI_20150323_001304	{@st41b}紀錄
UI_20150323_001305	{@st41b}時間更新
UI_20150323_001306	{@st59}更新維持時間{/}
UI_20150323_001307	{@st41b}據點維持時間
UI_20150323_001308	{@st41b}效果
UI_20150323_001309	{@st42b}更新時，可以維持24小時的額外據點。將會消耗%s銀幣。
UI_20150323_001310	{@st41b}個人倉庫
UI_20150323_001311	{@stc1}物品存放倉庫以及領出物品時，都會消耗%s銀幣。{/}
UI_20150323_001312	{@st41}{#ffff00}目標鎖定{/}
UI_20150323_001313	{@st43}配餐桌
UI_20150323_001314	{@st41b}食物種類
UI_20150323_001315	{@st41b}桌子
UI_20150323_001316	{@st59}關閉配餐桌。{/}
UI_20150323_001317	{@st43}魔法書{/}
UI_20150323_001318	{@st59}關閉魔法書畫面。{/}
UI_20150323_001319	我的召喚技能
UI_20150323_001320	主卡片
UI_20150323_001321	副卡片
UI_20150323_001322	狀態
UI_20150323_001323	體質
UI_20150323_001324	智力
UI_20150323_001325	敏捷
UI_20150323_001326	爆擊
UI_20150323_001327	{@st43}開設商店{/}
UI_20150323_001328	{@st41b}設定
UI_20150323_001329	單一價格
UI_20150323_001330	{@st41b}材料目錄
UI_20150323_001331	{@st43}烘焙寶石{/}
UI_20150323_001332	{@st59}關閉UI視窗。{/}
UI_20150323_001333	{@st41b}修理{/}
UI_20150323_001334	{@st41b}紀錄{/}
UI_20150323_001335	接收價格
UI_20150323_001336	{@st59}請放上寶石。{/}
UI_20150323_001337	消耗材料
UI_20150323_001338	剩餘數量
UI_20150323_001339	{@st42}關店
UI_20150323_001340	{@st43}武器修理{/}
UI_20150323_001341	{@st43}裝備修理{/}
UI_20150323_001342	{@st41b}接收價格
UI_20150323_001343	{@st41b}消耗材料
UI_20150323_001344	{@st43}修理{/}
UI_20150323_001345	{@st41b}修理{/}
UI_20150323_001346	技能等級
UI_20150323_001347	{@st41}可入場人數
UI_20150323_001348	{@st43}道具覺醒地下城
UI_20150323_001349	{@st41}所需材料
UI_20150323_001350	{@st59}所需材料{/}
UI_20150323_001351	建議等級：%s
UI_20150323_001352	{@st43}UI選擇模式{/}
UI_20150323_001353	{@st43}委託購買商店
UI_20150323_001354	商店名稱
UI_20150323_001355	{@st41b}開設商店
UI_20150323_001356	{@st59}開設委託購買商店。{/}
UI_20150323_001357	{@st59}取消{/}
UI_20150323_001358	{@st59}關閉委託購買商店。{/}
UI_20150323_001359	委託購買
UI_20150323_001360	{@st59}關閉委託購買商店。
UI_20150323_001361	{@st59}委託購買商店{nl} - 將所持有的物品可以兌換為銀幣。
UI_20150323_001362	{@st43}委託人想要購賣的物品{/}
UI_20150323_001363	{@st43}將要販售的物品
UI_20150323_001364	{@st43}總收入
UI_20150323_001365	{@st41}販賣
UI_20150323_001366	{@st41}鍊金材料
UI_20150323_001367	{@st41}鍊金對象{@stx1}(需要%s){/}
UI_20150323_001368	{@st59}召喚寵物。{/}
UI_20150323_001369	{@st41b}角色設定{/}
UI_20150323_001370	{@st59}魔法書{/}
UI_20150323_001371	{@st41b}套用虛化效果{/}
UI_20150323_001372	{@st41b}套用漸暈效果{/}
UI_20150323_001373	{@st41b}套用FXAA{/}
UI_20150323_001374	{@st41b}套用GLOW{/}
UI_20150323_001375	{@st41b}套用Depth{/}
UI_20150323_001376	{@st41b}套用SoftParticle{/}
UI_20150323_001377	{@st43}個人倉庫{/}
UI_20150323_001378	{@st59}將會關閉個人倉庫。{/}
UI_20150323_001379	{@sti6}物品存放倉庫以及領出物品時，都會消耗%s銀幣。{/}
UI_20150323_001380	{@st59}使用Alt+Z可切換武器{/}
UI_20150323_001381	{@st59}儲存住處設定。{/}
UI_20150323_001382	住處變更
UI_20150323_001383	{@st59}關閉住處變更視窗。
UI_20150323_001384	{@st59}住處變更{nl} - 變更住處之後，可以變更地圖以及擴充人數。
UI_20150323_001385	{@st41}取消預覽
UI_20150323_001386	{@st46}我的NXP：%s{/}
UI_20150323_001387	{@st41b}住處變更{/}
UI_20150323_001388	{@st59}住處裝潢{/}
UI_20150323_001389	{@st41b}住處設定{/}
UI_20150323_001390	{@st59}變更住處設定。{/}
UI_20150323_001391	{@st45ty}角色的問候語{/}
UI_20150323_001392	{@st45ty}委託購買商店
UI_20150323_001393	{@st41b}變更
UI_20150323_001394	{@st59}將會變更角色的問候語。{/}
UI_20150323_001395	{@st59}設定委託購買商店。{/}
UI_20150323_001396	購買數量: %s{/}
UI_20150323_001397	搜尋要購買的道具
UI_20150323_001398	購買數量
UI_20150323_001399	單一價格
UI_20150323_001400	{@sti5}%s個{/}
UI_20150323_001401	{@st41}食用
UI_20150323_001402	{@st41}製作
UI_20150323_001403	{@st41}製作數量
UI_20150323_001404	{@st41}消耗材料
UI_20150401_001405	{@st59}關閉壓塊視窗。{/}
UI_20150401_001406	{@st41}解除據點
UI_20150401_001407	{@st43}[%s 階]{/}
UI_20150401_001408	{@st43}技能{/}
UI_20150401_001409	{@st43}職業Tip{/}
UI_20150401_001410	職業Tip
UI_20150401_001411	{@st42}{#ffff00}目標鎖定{/}
UI_20150401_001412	{@st41}拆解桌子
UI_20150401_001413	{@st43}染料{/}
UI_20150401_001414	搖桿快捷鍵
UI_20150401_001415	{@st42}{#ffff00}鍵盤模式{/}
UI_20150401_001416	{@st43}開啟奉獻箱
UI_20150401_001417	{@st41b}開啟
UI_20150401_001418	{@st41b}奉獻箱
UI_20150401_001419	{@st41}奉獻箱名稱
UI_20150401_001420	支付金額
UI_20150401_001421	預估收益
UI_20150401_001422	所持金額
UI_20150401_001423	{@st45tw}奉獻箱物品詳細內容
UI_20150401_001424	{@st41}全部販售
UI_20150401_001425	{@st43}奉獻箱
UI_20150401_001426	奉獻
UI_20150401_001427	交易結算
UI_20150401_001428	預估餘額
UI_20150401_001429	{@st45tw}奉獻箱
UI_20150401_001430	{@st41}清空
