UI_20150317_000001	{@st41b}可以跟各職業大師{nl}學習特性。{/}
UI_20150401_001431	{@st43}目前地區的玩家目錄{/}
UI_20150401_001432	{@st59}關閉管理者UI目錄。{/}
UI_20150401_001433	{@st41}組隊說明：
UI_20150401_001434	{s20}毒量{s28}{b}{#ff6600}%s
UI_20150401_001435	毒製造用材料道具
UI_20150401_001436	{@st41b}全部選擇{/}
UI_20150401_001437	{@st59}再點擊一次可以全部解除{/}
UI_20150401_001438	{@st41b}製造{/}
UI_20150401_001439	{@st59}混合攪拌{/}
UI_20150401_001440	{@st41b}成就{/}
UI_20150401_001441	髮色
UI_20150401_001442	可配戴的稱號
UI_20150401_001443	{@st41b}搖桿UI模式{/}
UI_20150401_001444	{@st41}{#ffffcc}名稱
UI_20150401_001445	{@st41}{#ffffcc}價格
UI_20150401_001446	{@st41}{#ffffcc}狀態
UI_20150401_001447	{@st41b}取消預覽
UI_20150401_001448	{@st41}{#ffff00}我的NXP：%s{/}
UI_20150401_001449	裝備中
UI_20150401_001450	說明：{#FFFF00}%s{/}
UI_20150401_001451	平均等級：{#FFFF00}%s{/}
UI_20150401_001452	條件
UI_20150401_001453	稱號   %s
UI_20150401_001454	獎勵   %s
UI_20150401_001455	{@st42}數量
UI_20150406_001456	{@st43}基地營地
UI_20150406_001457	{@st42}建設
UI_20150406_001458	{@st42}取消
UI_20150406_001459	{@stc1}營地維持時間
UI_20150406_001460	{@st41b}基地營地
UI_20150406_001461	{@st41b}營地維持時間
UI_20150406_001462	{@st42b}更新時，營地維持時間會增加24小時，{nl} 將會消耗%s銀幣。
UI_20150406_001463	{@st41}拆解營地
UI_20150406_001464	{@st42}拆解桌子
UI_20150406_001465	{@st59b}魔法師{nl}{@st59s} - 將卡片放上組牌欄位之後執行召喚術。{/}
UI_20150406_001466	{@st41}我的召喚技能
UI_20150406_001467	{@st41}狀態
UI_20150406_001468	{@st41b}奉獻箱名稱
UI_20150406_001469	{@st41b}奉獻箱物品詳細內容
UI_20150406_001470	{@st59}關閉委託購買商店。
UI_20150406_001471	{@st59b}委託購買商店{nl}{@st59s} - 將所持有的物品可以兌換為銀幣。
UI_20150406_001472	{@st41b}委託人要請的道具{/}
UI_20150406_001473	{@st41b}販售登記道具{/}
UI_20150406_001474	{@st41b}總收入
UI_20150406_001475	{@st41b}販售
UI_20150406_001476	{@st59}販售所登記的道具。{/}
UI_20150406_001477	{@st59}關閉個人倉庫。{/}
UI_20150406_001478	{@st41b}物品存放倉庫以及領出物品時，都會消耗%s銀幣。{/}
UI_20150406_001479	{@st41b}數量
UI_20150414_001480	{@st42b}更新時，營地維持時間增加，{nl}會消耗%s銀幣。
UI_20150414_001481	{@st41b}類型           {@sti7}%s{/}
UI_20150414_001482	{@st41b}操作難易度 {@sti7}%s{/}
UI_20150414_001483	{@st59b}  道具  {/}
UI_20150414_001484	{@st59b}  怪物  {/}
UI_20150414_001485	{@st59b}  地圖移動  {/}
UI_20150414_001486	{@st59b}  戰鬥命令  {/}
UI_20150414_001487	{s26}{b}個
UI_20150414_001488	{s26}{b}等級
UI_20150414_001489	{@st44}{s26}等級
UI_20150414_001490	{@st59b}{s26}隻
UI_20150414_001491	{@st41b}烹調
UI_20150414_001492	{@st41b}飲食
UI_20150414_001493	{@st42}拆卸配餐台
UI_20150414_001494	{@st41b}記錄{/}
UI_20150414_001495	{@st41}組隊說明
UI_20150414_001496	{@st41b}輸入{/}
UI_20150414_001497	烘焙等級 %s
UI_20150428_001498	{@st43}購買商店{/}
UI_20150428_001499	{@st41b}截止
UI_20150428_001500	{@st41b}提報Bug
UI_20150428_001501	{@st59}告知有問題的事項。{/}
UI_20150428_001502	如果提報Bug，那麼您從一開始到現在的遊戲畫面會傳送至伺服器。傳送的Replay檔案對於修正Bug會有很大的幫助，您要傳送檔案嗎？
UI_20150428_001503	{@st41b}Bug內容：{/}
UI_20150428_001504	{@st41b}Bug內容雖然不是非必要輸入事項，但是輸入內容對於分析問題會有幫助。
UI_20150428_001505	{@st41b}傳送
UI_20150428_001506	{@st42}{s14}{#ffff00}固定目標{/}
UI_20150428_001507	{@st59}和距離或方向轉換無關，固定目標。
UI_20150428_001508	組隊條件一致！
UI_20150428_001509	搖桿休息快捷鍵
UI_20150428_001510	{@st41b}休息模式
UI_20150428_001511	遊戲搖桿新手教學
UI_20150428_001512	{@st59}關閉遊戲搖桿說明。(M){/}
UI_20150428_001513	鍵盤新手教學
UI_20150428_001514	{@st44}登出{/}
UI_20150428_001515	{@st41b}幫手剩餘 (需要NXP %s個){/}
UI_20150428_001516	新增欄位費用：{#ff9933}%s{/}{nl}寶石移除費用：{#ff9933}%s{/}
UI_20150428_001517	{@st41b}寶石移除
UI_20150428_001518	{@st42}{s14}{#ffff00}UI 模式{/}
UI_20150428_001519	{@st59}使用鍵盤或是遊戲搖桿操控UI。
UI_20150428_001520	使用尋找隊員功能
UI_20150428_001521	使用尋找功能的角色中，如果遇見符合條件的角色，{nl}會顯示[組隊條件一致！]句子。
UI_20150428_001522	{@st41}遊戲風格{/}
UI_20150428_001523	任務進行
UI_20150428_001524	狩獵中心
UI_20150428_001525	活動進行
UI_20150428_001526	{@st41}等級差異{/}
UI_20150428_001527	無關係  /
UI_20150428_001528	{@st41}希望的職業系列{/}
UI_20150428_001529	{@st41b}退出組隊
UI_20150428_001530	{@st59}透過組隊說明進行檢索。{/}
UI_20150428_001531	{s18}{ol}{gr gradation1}幫手規則{/}
UI_20150428_001532	{@st59}執行製造。{/}
UI_20150428_001533	{@st45ty}髮色
UI_20150428_001534	{@st45ty}可配戴的稱號
UI_20150428_001535	{@st41_yellow}幫手技能
UI_20150428_001536	{@st41b}顯示其它角色名稱{/}
UI_20150428_001537	{@st43}UI 模式{/}
UI_20150428_001538	{@st41b}自動{/}
UI_20150428_001539	{@st41b}遊戲搖桿{/}
UI_20150428_001540	{@st41b}鍵盤{/}
UI_20150428_001541	遊戲搖桿
UI_20150428_001542	{@st59}遊戲搖桿說明{/}
UI_20150428_001543	鍵盤
UI_20150428_001544	{@st59}鍵盤說明{/}
UI_20150428_001545	{@st43}圖像設定{/}
UI_20150428_001546	{@st43}性能調整{/}
UI_20150428_001547	{@st41b}低規格模式{/}
UI_20150428_001548	{@st41b}自動調整{/}
UI_20150428_001549	{@st41b}不使用{/}
UI_20150428_001550	遊戲faq
UI_20150428_001551	人數：(%s/%s)
UI_20150428_001552	100級以上：(%s/%s)
UI_20150511_001553	{@st41}組隊邀請超連結
UI_20150714_001554	{@st66b}得標物品：%s個 / 流標物品：%s個{/}
UI_20150714_001555	{@st41b}交易記錄
UI_20150714_001556	{@st41b}解除跳躍
UI_20150714_001557	卡片大戰
UI_20150714_001558	{@st64}%s勝{/}
UI_20150714_001559	卡片決定
UI_20150714_001560	冒險指數 {#ffff00}%s{/} ({#ffff00}%s{/}名)
UI_20150714_001561	{@st66b}讚！
UI_20150714_001562	角色讚{#ffff00}%s{/}
UI_20150714_001563	{@st41b}解除配餐台
UI_20150714_001564	{@st42}我的召喚技能
UI_20150714_001565	{@st42}狀態
UI_20150714_001566	{@st42}目前位置：%s{/}
UI_20150714_001567	{@st59b}穿戴裝備{nl}{@st59s} - 髮型/套裝：穿戴可變更外型的道具{nl} - 武器：可配戴單手裝備及雙手裝備。{nl}   (配戴單手裝備時，可配戴副武器/盾牌。){nl} - 防具：穿戴上衣、下衣、手套、鞋子。{nl} - 飾品：配戴1個項鍊、2個手環。{nl}   (手環2利用Alt鍵比較查看/可配戴){/}
UI_20150714_001568	{@st43}%s 開設商店{/}
UI_20150714_001569	{@st41b}Roasting{/}
UI_20150714_001570	{@st66}選擇全部
UI_20150714_001571	{@st43}製作箭矢{/}
UI_20150714_001572	{@st59} 關閉UI。{/}
UI_20150714_001573	{@st66b}確認{/}
UI_20150714_001574	{@st66b}幫手剩餘(需要NXP %s個){/}
UI_20150714_001575	新增欄位費用：{#000000}%s{/} {nl}寶石萃取費用：{#000000}%s{/}
UI_20150714_001576	{ds}建議等級：%s
UI_20150714_001577	探勘率：50.0%
UI_20150714_001578	{@st45tw}[探勘率 %s%]{/}
UI_20150714_001579	>>詳細查看..
UI_20150714_001580	%s (%s 排名)
UI_20150714_001581	職業名稱
UI_20150714_001582	{@st41b}邀請
UI_20150714_001583	{@st41}想要用遊戲搖桿或滑鼠操控時，可以在系統選單的遊戲設定進行設定。{/}
UI_20150714_001584	如果遇見條件一致的角色，會顯示[組隊條件一致！]的句子。{nl}也會一直對尋求隊員的其它組隊推薦。
UI_20150714_001585	{@st42}遊戲風格{/}
UI_20150714_001586	{@st42}等級差異{/}
UI_20150714_001587	無關係
UI_20150714_001588	{@st42}希望的職業系列{/}
UI_20150714_001589	{@st42}組隊名稱：%s{/}
UI_20150714_001590	{@st42}組隊說明{/}
UI_20150714_001591	{@st42}輸入{/}
UI_20150714_001592	{@st42}道具分配規則
UI_20150714_001593	{@st42}經驗值分配規則
UI_20150714_001594	各自獲得
UI_20150714_001595	平均分配
UI_20150714_001596	等級差異
UI_20150714_001597	{@st42}任務共用
UI_20150714_001598	不使用
UI_20150714_001599	{@st42}登錄於公開組隊目錄{/}
UI_20150714_001600	希望等級
UI_20150714_001601	{@st42}使用隊員推薦功能{/}
UI_20150714_001602	根據距離
UI_20150714_001603	根據職業
UI_20150714_001604	根據等級
UI_20150714_001605	根據進行任務
UI_20150714_001606	根據交情
UI_20150714_001607	{@st42}組隊邀請超連結
UI_20150714_001608	>>查看組隊..
UI_20150714_001609	組隊名稱：%s
UI_20150714_001610	組隊介紹：%s
UI_20150714_001611	成立時間：%s 前
UI_20150714_001612	人數組成：%s/5
UI_20150714_001613	加入
UI_20150714_001614	{@st59}用組隊名稱及說明進行檢索。{/}
UI_20150714_001615	簡易小幫手內容
UI_20150714_001616	{@st43}訊息箱
UI_20150714_001617	{@st41b}整體
UI_20150714_001618	{@st41b}未讀訊息箱
UI_20150714_001619	{@st43}{s22}請選擇要接受道具的角色。{/}
UI_20150714_001620	{@st41b}強化
UI_20150714_001621	{@st66}修理所需道具目錄
UI_20150714_001622	{@st43}買賣聖職
UI_20150714_001623	{@st59}請放上技能。{/}
UI_20150714_001624	{@st59}關閉技能和特性{/}
UI_20150714_001625	{@st43}技能和特性{/}
UI_20150714_001626	剩餘的狀態點數 {nl}{@st46}%s
UI_20150714_001627	我獲得的讚！：%s個
UI_20150714_001628	{@st66b}顯示經驗值獲得量{/}
UI_20150714_001629	{@st66b}查看角色名稱{/}
UI_20150714_001630	{@st66b}只顯示隊伍名稱{/}
UI_20150714_001631	{@st66b}顯示其它角色名稱{/}
UI_20150714_001632	{@st66b}自動{/}
UI_20150714_001633	{@st66b}遊戲搖桿{/}
UI_20150714_001634	{@st66b}鍵盤{/}
UI_20150714_001635	{@st66b}滑鼠
UI_20150714_001636	{@st66b}全螢幕{/}
UI_20150714_001637	{@st66b}視窗模式{/}
UI_20150714_001638	{@st66b}效果音大小 (%s){/}
UI_20150714_001639	{@st66b}音樂大小 (%s){/}
UI_20150714_001640	{@st66b}整體聲音大小 (%s){/}
UI_20150714_001641	{@st66b}低規格模式{/}
UI_20150714_001642	{@st66b}自動調整{/}
UI_20150714_001643	{@st66b}不使用{/}
UI_20150714_001644	{@st66b}Bloom 套用{/}
UI_20150714_001645	{@st66b}Vignetting 套用{/}
UI_20150714_001646	{@st66b}FXAA 套用{/}
UI_20150714_001647	{@st66b}GLOW 套用{/}
UI_20150714_001648	{@st66b}Depth 套用{/}
UI_20150714_001649	{@st66b}SoftParticle 套用{/}
UI_20150714_001650	{@st66b}高規格texture 套用{/}
UI_20150714_001651	{@st66b}開啟垂直同步{/}
UI_20150714_001652	{@st66b}關閉垂直同步{/}
UI_20150714_001653	{@st66b}物品存放倉庫以及領出物品時，都會消耗%s銀幣。{/}
UI_20150714_001654	%s喜歡我。
UI_20150714_001655	{@st41}觀戰
UI_20150714_001656	{@st66b}結束觀戰
UI_20150714_001657	找到遊戲，要參加嗎？
UI_20150714_001658	{@st41}參加
UI_20150714_001659	{@st41}拒絕
UI_20150714_001660	比賽結束
UI_20150714_001661	死亡
UI_20150714_001662	傷害量
UI_20150714_001663	{@st41}回到地區
UI_20150714_001664	{@st41b}%s秒後移動至地區…{/}
UI_20150714_001665	{@st59}開啟訊息箱。{/}
UI_20150714_001666	{@st42}住處變更{/}
UI_20150714_001667	{@st42}住處設定{/}
UI_20150714_001668	{@st65}%s 分{/}
UI_20150714_001669	{@st65}%s 個{/}
UI_20150714_001670	{@st65}%s分{/}
UI_20150714_001671	{@st65}%s個{/}
UI_20150714_001672	相片說明
UI_20150714_001673	{#000000}%s 秒
UI_20150714_001674	{#000000}%s 配戴
UI_20150714_001675	組隊名稱：{#2c140c}%s{/}
UI_20150714_001676	說明：{#2c140c}%s{/}
UI_20150714_001677	平均等級： {#2c140c}%s{/}
UI_20150714_001678	尋找的隊員： {#2c140c}%s{/}
UI_20150714_001679	共有任務： {#2c140c}%s{/}
UI_20150714_001680	經驗值分配規則： {#2c140c}%s{/}
UI_20150714_001681	道具分配規則： {#2c140c}%s{/}
UI_20150714_001682	組隊愉快嗎？
UI_20150714_001683	{@st42}%s已服用%s。
UI_20150714_001684	{@st42}%s已強化%s。
UI_20150714_001685	紙條：%s
UI_20150714_001686	{@st59}於欄位上添加材料道具。{/}
UI_20150714_001687	{@st66b}價格：%s{/}
UI_20150714_001688	角色問候語
UI_20150714_001689	購買委託商店
UI_20150714_001690	%s 個
UI_20150714_001691	{@41b}條件
UI_20150714_001692	{@st41}刪除
UI_20150714_001693	{@st41}更新
UI_20150717_001694	欣賞這位玩家{#ffff00}%s{/}
UI_20150717_001695	{@st41b}{s56}本遊戲{#0066FF}
UI_20150717_001696	12歲以上方可使用
UI_20150717_001697	{#FFFFFF}。{nl}{s40} {nl}長時間進行遊戲對身心有害。{/}
UI_20150717_001698	{@st66b}輸入
UI_20150717_001699	{@st42}我的召喚獸情報
UI_20150717_001700	{@st59}STA{nl}{@st59s}當耐力不足時，移動會變得緩慢。{/}
UI_20150717_001701	{@st59}整理背包{/}
UI_20150717_001702	整理
UI_20150717_001703	{@st59}關閉手把說明。{/}
UI_20150717_001704	{@st59}關閉鍵盤說明。{/}
UI_20150717_001705	滑鼠新手教學
UI_20150717_001706	{@st59}關閉滑鼠說明。{/}
UI_20150717_001707	攻擊力 : %s
UI_20150717_001708	防禦力 : %s
UI_20150717_001709	力量 : %s
UI_20150717_001710	體力 : %s
UI_20150717_001711	智力 : %s
UI_20150717_001712	敏捷 : %s
UI_20150717_001713	精神 : %s
UI_20150717_001714	{@st42b}劍士系列快速輸入兩次方向鍵就可以疾走。{/}
UI_20150717_001715	{@st42}組隊名稱和說明{/}
UI_20150717_001716	{@st42}插入組隊邀請tag
UI_20150717_001717	{@st41b}公開組隊目錄{/}
UI_20150717_001718	{@st41b}推薦角色目錄{/}
UI_20150717_001719	{@st41b}獲得推薦
UI_20150717_001720	只有組隊隊長可以使用的功能。
UI_20150717_001721	必須使用隊員推薦功能。
UI_20150717_001722	{@st66b}任務種類名稱{/}
UI_20150717_001723	{@st59b}商店{nl}{@st59s} - 如果想要販賣/購買多個相同道具，右點擊 Shift + 後輸入數量即可。{nl} - 如果要販賣全部數量的道具，雙點擊滑鼠即可。{/}
UI_20150717_001724	{@st59}滑鼠說明{/}
UI_20150717_001725	{@st66b}排序
UI_20150717_001726	{@st59}道具排序。{/}
UI_20150717_001727	{@st59}武器裝備於欄位{nl}按Alt+Z轉換武器{/}
UI_20150717_001728	以其他人視角觀戰
UI_20150717_001729	{@st41}戰鬥野外
UI_20150717_001730	結果
UI_20150717_001731	{@st41}立即移動
UI_20150717_001732	{@st66b} 隊伍名稱是代表所有角色的名稱。{nl}可以自由變更的隊伍名稱是使用於交易、公會加入、對話時的共用名稱。{/}
UI_20150729_001733	{@st42}只顯示可學習的特性{/}
UI_20150729_001734	腳數量
UI_20150729_001735	身高
UI_20150729_001736	體重
UI_20150729_001737	{@st43}寶石烘焙{/}
UI_20150729_001738	{@st59b}道具製作{nl}{@st59s} - 如果得到配方道具，就可以製作該道具。{nl} - 將配方和材料放入欄位後，執行道具製作即可。{nl} - 可以在製作的道具上記入名稱和紙條。{/}
UI_20150729_001739	{@st59}關閉箭矢製作。{/}
UI_20150729_001740	需要碎片 : 變異 %s個 / 野獸 %s個 / 植物 %s個
UI_20150729_001741	{@st42b}戰士系列快速輸入兩次方向鍵就可以疾走。{/}
UI_20150729_001742	{@st41}設定組隊
UI_20150729_001743	{@st41}設定組隊召募
UI_20150729_001744	{@st42}使用尋找隊員功能{/}
UI_20150729_001745	如果遇到條件一致的玩家，會顯示[組隊條件一致！] 的訊息。
UI_20150729_001746	{@st41b}推薦玩家目錄{/}
UI_20150729_001747	{@st41}特性及情報
UI_20150729_001748	{@st59}取消強化。{/}
UI_20150729_001749	{@st59b}寶石/卡片強化{nl}{@st59s} - 在背包選擇要強化的寶石或是卡片並登錄。{nl} - 除了任務道具之外，其它道具都可以當作寶石強化材料使用。{nl}   (寶石當作材料使用時效率最高。){nl} - 卡片強化只能使用其它卡片當作材料使用。{/}		by sean
UI_20150729_001750	{#000000}{s22}伺服器進場等待中
UI_20150729_001751	{#000000}{s22}伺服器人數已滿，等待進場中。
UI_20150729_001752	{#000000}{s22}目前順序 : %s
UI_20150729_001753	{@st43}隊伍戰鬥聯盟
UI_20150729_001754	{@st59}關閉隊伍戰鬥聯盟。
UI_20150729_001755	{@st42}隊伍戰鬥聯盟日程
UI_20150729_001756	{@st43}隊伍戰鬥聯盟排名
UI_20150729_001757	{@st59}關閉戰鬥聯盟排名。
UI_20150729_001758	隧伍名稱
UI_20150729_001759	{@st41b}技能名稱
UI_20150729_001760	{@st59}接受組隊任務進行。{/}
UI_20150729_001761	{@st59}刪除該票券。{/}
UI_20150729_001762	分數
UI_20150729_001763	參與隊伍戰鬥聯盟
UI_20150730_001764	{@st56}我的排行
UI_20150730_001765	{@st56}擊殺排行
UI_20150730_001766	{@st56}傷害排行
UI_20150803_001767	一般 : /s 內容{nl}大喊 : /y 內容{nl}組隊 : /p 內容{nl}密語 : /w 隊伍名稱 內容
UI_20150803_001768	{@st66b}把手震動{/}
UI_20150803_001769	已找到遊戲，待會進入遊戲。
UI_20150804_001770	{@st43}{s18}請選擇要領取道具的角色。{/}
UI_20150804_001771	最多鑲嵌槽 %s個
UI_20150811_001772	{@st43}副本
UI_20150811_001773	{@st41}確認位置
UI_20150811_001774	{@st41}關閉
UI_20150811_001775	{#000000}名稱{/}
UI_20150811_001776	{#000000}入場等級{/}
UI_20150811_001777	{#000000}入場次數{/}
UI_20150811_001778	附近的隊伍情報
UI_20150811_001779	{@st42}顯示附近的隊伍情報{/}
UI_20150811_001780	{@sti9}我的紀錄
UI_20150811_001781	{@sti9}擊殺排名
UI_20150811_001782	{@sti9}傷害排名
UI_20150904_001783	帳篷維持時間
UI_20150904_001784	效果
UI_20150904_001785	更新之後帳篷維持時間將會增加，{nl} %s並消耗銀幣。
UI_20150904_001786	個人倉庫
UI_20150904_001787	{@st41b}類型 : {@sti7}%s{/}
UI_20150904_001788	{@st41b}操作難易度 : {@sti7}%s{/}
UI_20150904_001789	{img silver 20 20} 取得價格
UI_20150904_001790	{@st66b}空ける
UI_20150904_001791	{@sti9}%s{@st66b}との親密度 : {@sti9}%s {@st66b}レベル{/}
UI_20150904_001792	親密度
UI_20150904_001793	{@st41b}獲得製造道具素材！
UI_20150904_001794	{@st66b}{s20}你變成{/}{s20}{#cc6600}{ol}無法戰鬥{/}{@st66b}{s20}的狀態了！{/}
UI_20150904_001795	{@st66b}從附近的復活地點重新開始{/}
UI_20150904_001796	{@st66b}在原地復活(需要TP %s){/}
UI_20150904_001797	{@st66b}フィールドに復帰する{/}
UI_20150904_001798	{@st66b}放棄任務重來{/}
UI_20150904_001799	{@st66b}再次挑戰{/}
UI_20150904_001800	{@st66b}自己所賣出的道具{/}
UI_20150904_001801	{@st53}排行榜點數 : %s
UI_20150904_001802	{@st66b}對隊伍以外的人提供食糧{/}
UI_20150904_001803	{@st41b}更換看板名稱
UI_20150911_001804	對這名玩家說讚！{#ffff00}{ol}%s{/}
UI_20150911_001805	取引不可個数 : %s
UI_20150911_001806	{@st42b}確認台詞{/}
UI_20151014_001807	{#000000}入場次數會在%s點時初始化。{/}
UI_20151014_001808	{@st59}選擇的道具變成鎖定的狀態。{/}
UI_20151014_001809	{@st43}キー設定{/}
UI_20151014_001810	{@st45tw2}分類
UI_20151014_001811	アクション
UI_20151014_001812	基本値復元
UI_20151014_001813	必要的碎片 : %s個
UI_20151014_001814	{@st59}プレビューで確認してからバラックのテーマを変更できます。
UI_20151014_001815	取引不可合計: %s個
UI_20151014_001816	定員%s名{/}
UI_20151014_001817	{@st42b}預覽
UI_20151014_001818	{@st42b}返回
UI_20151014_001819	{@st42b}購買
UI_20151014_001820	{@st42b}適用
UI_20151014_001821	ｅ工會名稱與介紹
UI_20151014_001822	團隊名稱
UI_20151014_001823	職位
UI_20151014_001824	通知
UI_20151028_001825	{@st41b}TP{/}
UI_20151028_001826	{@st41}伺服器等待進入
UI_20151028_001827	{#000000}{s18}伺服器已經滿載因此排隊進入
UI_20151028_001828	{@st66b18}現在的順位 : %s
UI_20151028_001829	{@st66b}顯示其他角色的特效
UI_20151028_001830	{@st41}TP
UI_20151028_001831	TP
UI_20151119_001832	{@st66b}キーの設定
UI_20151223_001833	{@st41b}變更{s18}(需要TP 100){/}
UI_20151223_001834	花費數量
UI_20151223_001835	持有數量
UI_20151223_001836	足の数
UI_20151223_001837	{@st41}確認
UI_20151223_001838	{@st42}使用{/}
UI_20151223_001839	{@st66b18}※購買時使用的TP將不會退還。{/}
UI_20151223_001840	{@st59}公會  (/g 訊息){/}
UI_20151223_001841	{@st59}公會   (/g 訊息){/}
UI_20151223_001842	{@st42}字體大小
UI_20151223_001843	女神像HP
UI_20151223_001844	ラウンド
UI_20151223_001845	玩家
UI_20151223_001846	友方
UI_20151223_001847	敵軍
UI_20151223_001848	{@st59}關閉公會資訊{/}
UI_20151223_001849	{@st43}公會{/}
UI_20151223_001850	{@st41b}基本資訊
UI_20151223_001851	{@st41b}屬性
UI_20151223_001852	正在募集公會活動的參加者。
UI_20151223_001853	{@st41b}成長とランク
UI_20151223_001854	{@st41b}ギルド特製
UI_20151223_001855	{@st43}公會成長{/}
UI_20151223_001856	頻道 / 位置
UI_20151223_001857	召換
UI_20151223_001858	前往公會成員的所在地
UI_20151223_001859	前往
UI_20151223_001860	{@st41b}ステータスヒストリー{/}
UI_20151223_001861	{@st41b}スキルヒストリー{/}
UI_20151223_001862	{@st41b}TPヒストリー{/}
UI_20151223_001863	{@st43}ヒストリー{/}
UI_20151223_001864	{@st59}ヒストリー情報を閉じます。{/}
UI_20151223_001865	{@st45tw2}項目{/}
UI_20151223_001866	{@st45tw2}変動値{/}
UI_20151223_001867	{@st45tw2}時間{/}
UI_20151223_001868	{@st45tw2}復旧{/}
UI_20151223_001869	{#000000}入場次數{/}
UI_20151223_001870	{@st59}放大地圖{/}
UI_20151223_001871	{@st59}縮小地圖{/}
UI_20151223_001872	{@st59}顯示最後的傳送地區{/}
UI_20151223_001873	{@st59}顯示現在位置{/}
UI_20151223_001874	{@st59}ヘアコスチューム3{/}
UI_20151223_001875	{@st59}ヘア{/}
UI_20151223_001876	剩餘數量
UI_20151223_001877	{@st41}技能等級
UI_20151223_001878	{@st41}供物の材料
UI_20151223_001879	{@st66b}ヘルパーを残す(TP %s個必要){/}
UI_20151223_001880	{@st66b}世界地圖{/}
UI_20151223_001881	{@st59}打開世界地圖{/}
UI_20151223_001882	{@st66b18}道具接收箱
UI_20151223_001883	{@st66b18}登陸販賣
UI_20151223_001884	{@st66b18}販賣中的道具
UI_20151223_001885	{@st45tw2}名稱{/}
