UI_20150317_000001	{@st41b}可以跟各職業大師{nl}學習特性。{/}
UI_20151223_001886	{@st45tw2}等級{/}
UI_20151223_001887	{@st45tw2}單價{/}
UI_20151223_001888	{@st45tw2}購買數{/}
UI_20151223_001889	{@st45tw2}合計金額{/}
UI_20151223_001890	{@st42}詳細設定{/}
UI_20151223_001891	{@st65}等級{/}
UI_20151223_001892	{@st65}強化數值{/}
UI_20151223_001893	{@st59}入力した名前と作成したオプションで検索します{/}
UI_20151223_001894	{@st65}價格低的優先{/}
UI_20151223_001895	{@st65}價格高的優先{/}
UI_20151223_001896	{@st45tw2}個數{/}
UI_20151223_001897	{@st45tw2}可接收的時間{/}
UI_20151223_001898	{@st66b}販賣登陸時間{/}
UI_20151223_001899	{@st66b}トークンアイテム以外の販売アイテムで精算されたシルバーは48時間後に受け取ることができます。{/}
UI_20151223_001900	{@st45tw2}截止時間{/}
UI_20151223_001901	%s (%s頻道)
UI_20151223_001902	碎片數量
UI_20151223_001903	競爭任務
UI_20151223_001904	單位
UI_20151223_001905	{@st41b}加入
UI_20151223_001906	壽命
UI_20151223_001907	{@st59b}任務{nl}{@st59s} - 獲得任務時，登錄到任務指令欄{nl} - 主線任務顯示為黃色，支線任務顯示為藍色{nl} - キャラクターの足元の矢印でクエストの位置を表示{nl} - 任務完成時，在任務指令欄顯示「返回」的圖示{nl}  (點擊或按Backspace將能傳送回完成的NPC身邊){nl} - クエスト指令欄への登録/解除はクエスト名の前のチェック選択{/}
UI_20151223_001908	{@st66b}使用靈魂水晶復活{/}
UI_20151223_001909	{@st59b}商店{nl}{@st59s} - 要販賣/購買多個道具時請按Shift+右鍵後輸入數量{nl} - 想將道具全部賣出時請用右鍵連點{/}
UI_20151223_001910	製作數量
UI_20151223_001911	{@st42}%s 特典{/}
UI_20151223_001912	{@st42}使用期間 : %s{/}
UI_20151223_001913	要使用%s嗎？{/}
UI_20151223_001914	{s13}使用した%sインベントリから消え、{nl}%sの間現在の%sにのみ適用されます。{/}
UI_20151223_001915	可以在角色設定視窗確認剩餘時間。{/}
UI_20151223_001916	{@st41}使用
UI_20151223_001917	{@st59}關閉TP SHOP{/}
UI_20151223_001918	{@st43}{s18}預覽與購買
UI_20151223_001919	預覽
UI_20151223_001920	穿著中的道具的TP
UI_20151223_001921	{@st49}このまま購入{/}
UI_20151223_001922	購物籃
UI_20151223_001923	持有TP
UI_20151223_001924	購物籃的TP
UI_20151223_001925	剩餘TP
UI_20151223_001926	{@st49}確定購買{/}
UI_20151223_001927	{@st66b}擴充倉庫
UI_20151223_001928	{@st59}倉庫を拡張します{/}
UI_20151223_001929	{@st42b}地域{/}
UI_20151223_001930	{@st59}地図を開きます{/}
UI_20151223_001931	{ol}個数
UI_20151223_001932	{@st43}變更團隊名稱{/}
UI_20151223_001933	{@st59}チーム名を変更します{/}
UI_20151223_001934	{@st59}取消變更團隊名稱{/}
UI_20151223_001935	{@st59}關閉小屋編輯{/}
UI_20151223_001936	{@st43}編輯小屋{/}
UI_20151223_001937	{@st41b}訪問小屋{/}
UI_20151223_001938	{@st59}訪問別人的小屋{/}
UI_20151223_001939	{@st42}變更團隊名稱{/}
UI_20151223_001940	{@st42}擁有角色(%s/%s){/}
UI_20151223_001941	{@st42}持有TP : %s{/}
UI_20151223_001942	{@st41b}クレジット{/}
UI_20151223_001943	{@st59}クレジット{/}
UI_20151223_001944	{@st42}プロデューサー兼ディレクター{/}{nl}{@st41b}{s22}キム・セヨン{nl} {nl}{@st42}アートディレクター{nl}{@st41b}{s22}アン・ジョンウォン{nl} {nl}{@st42}アートデザイナー{nl}{@st41b}{s22}キム・ミナ{nl}ソン・ヘジン{nl}カン・ミンギョン{nl}パク・ジュンヒョク{nl}ペ・ジニョン{nl}シン・ヒョソン{nl}パク・セヒ{nl} {nl}{@st42}シニアプログラマー{nl}{@st41b}{s22}シン・サンヒョプ{nl} {nl}{@st42}リサーチプログラマー{nl}{@st41b}{s22}チョン・ジェフン{nl} {nl}{@st42}プログラマー{nl}{@st41b}{s22}チェ・ヨン{nl}ハン・ソンベ{nl}キム・ボラ{nl}イ・ヨンギュン{nl}キム・ミンギュ{/}
UI_20151223_001945	{@st42}戦闘企画{nl}{@st41b}{s22}チェ・ギラク{nl}キム・ピョンジク{nl}キム・ヒョニル{nl} {nl}{@st42}レベルデザイナー{nl}{@st41b}{s22}ラ・ホンソク{nl} {nl}{@st42}演出監督{nl}{@st41b}{s22}イ・スンジョ{nl} {nl}{@st42}リードアニメーター{nl}{@st41b}{s22}イ・スジン{nl} {nl}{@st42}アニメーター{nl}{@st41b}{s22}ミョン・スンヒョン{nl}パク・ミヌ{nl}キム・スギョン{nl}シン・ドンジン{nl}キム・ミジン{nl} {nl}{@st42}エフェクト / SFX{nl}{@st41b}{s22}チョン・ヘジン{nl} {nl}{@st42}キャラクターデザイナー{nl}{@st41b}{s22}パク・ジエ{nl}ファン・ジュノン{nl}イ・スボム{nl}キム・ダミ{/}
UI_20151223_001946	{@st42}背景グラフィックデザイナー{nl}{@st41b}{s22}ジャン・セミョン{nl}(株)レンダリング{nl}イ・ユンソン{nl}カン・ドンホ{nl}イ・ナムジン{nl}ヨン・ユギョン{nl}ジャン・ヨンドク{nl}イ・ヒョンジョン{nl} {nl}{@st42}コンテンツ企画マネージャー{nl}{@st41b}{s22}イ・チョンス{nl} {nl}{@st42}コンテンツ企画{nl}{@st41b}{s22}ソン・ウジョン{nl}イ・ウォンジョン{nl}チョン・ヒョンジン{nl}ムン・ジヒョン{nl}キム・ジョンス{nl}チェ・ドンフン{nl}ジン・スンヨン{nl}イ・ギニ{nl}ムン・ジョンウク{nl} {nl}{@st42}シナリオライター{nl}{@st41b}{s22}キム・セヨン{nl} {nl}{@st42}設定監修{nl}{@st41b}{s22}マルティナス{nl}クリスティーナ{/}
UI_20151223_001947	{@st42}サウンドディレクター{nl}{@st41b}{s22}クヮク・ドンイル{nl} {nl}{@st42}シニアサウンドデザイナー{nl}{@st41b}{s22}ジョン・フィロク{nl} {nl}{@st42}サウンドデザイナー{nl}{@st41b}{s22}パク・ソンテ{nl} {nl}{@st42}UX/UIマネージャー{nl}{@st41b}{s22}イ・ギリョン{nl} {nl}{@st42}UIデザイナー{nl}{@st41b}{s22}ソ・ジュヨン{nl} {nl}{@st42}データベース{nl}{@st41b}{s22}ハン・マンジュ{nl} {nl}{@st42}QAマネージャー{nl}{@st41b}{s22}キム・ヨンヒョン{nl} {nl}{@st42}QA{nl}{@st41b}{s22}アン・ヨンヒョン{nl}パク・ウニョン{nl}ノ・マンチョル{nl}イ・ウニョン{nl}イム・イェビン{nl}ジャン・ジェスン{nl}パク・ジス{/}
UI_20151223_001948	{@st42}オペレーションディレクター{nl}{@st41b}{s22}シン・ムジン{nl} {nl}{@st42}海外ローカライズ{nl}{@st41b}{s22}シン・ジョンホ{nl}ビョン・ソンフム{nl}ソン・ミョンソン{nl}キム・ジュニョン{nl} {nl}{@st42}テクニカルアシスタンス{nl}{@st41b}{s22}キム・ガンウ{nl}イ・ワンジェ{nl}イ・ソニョン{nl}パク・ソンギ{/}
UI_20151223_001949	スタート都市選択
UI_20151223_001950	{@st44}クラペダ
UI_20151223_001951	{@st59s}水晶鉱山を中心に発展した工業都市。{nl}神樹の日の被害が最も少なかった。{/}
UI_20151223_001952	{@st44}オルシャ
UI_20151223_001953	{@st59s}神樹の日の災いを巨大な城郭で免れようとしたものの、{nl}大いなる災いはその城郭までも飲み込んでしまった。{/}
UI_20151223_001954	{@st59}自分のバラックに戻ります。{/}
UI_20151223_001955	{@st43}{s24}バラック名{/}
UI_20151223_001956	{@st59}バラック名{/}
UI_20151223_001957	{@st59}バラック設定{/}
UI_20151223_001958	{@st42}初期化回数
UI_20151223_001959	{@st49}プレビュー{/}
UI_20151223_001960	{@st49}入れる{/}
UI_20151223_001961	残りの数
UI_20151223_001962	残りの数 : %s{/}
UI_20151223_001963	{@st41}購入{/}
UI_20151223_001964	{@st45tw2}点数{/}
UI_20151223_001965	名前昇順{/}
UI_20151223_001966	名前降順{/}
UI_20151223_001967	日付の近い順{/}
UI_20151223_001968	{@st42}トークン特典{/}
UI_20151223_001969	{@st41b}個数
UI_20151223_001970	キャッシュ定員%s名{/}
UI_20151223_001971	接続人数のみ確認
UI_20151223_001972	アジト入場
UI_20151223_001973	ギルドメンバーのみ入場
UI_20151223_001974	戦争戦績
UI_20151223_001975	戦争ギルドリスト
UI_20151223_001976	残りの戦争時間
UI_20151223_001977	タワー保有リスト
UI_20151223_001978	ギルド成長
UI_20151223_001979	貢献度ランク
UI_20151223_001980	ギルドスキルと情報
UI_20151223_001981	{@st42}%s特典適用{/}
UI_20151223_001982	特典
UI_20160128_001983	{@st43}注文販売商店{/}
UI_20160128_001984	{@st59}注文販売商店を閉じます{/}
UI_20160128_001985	{@st43}注文販売商店
UI_20160128_001986	注文販売商店
UI_20160128_001987	{@st59}注文販売商店を閉じます。
UI_20160128_001988	{@st59}注文販売商店{nl} - シルバーを支払うとプレイヤーにバフスキルをかけることができます。
UI_20160128_001989	{@st41b}建設
UI_20160128_001990	{@st41b}消費材料と費用
UI_20160128_001991	{@st66b}ベースキャンプ
UI_20160128_001992	{@st66b}記録
UI_20160128_001993	{@st66b}情報
UI_20160128_001994	{@st66b}調理
UI_20160128_001995	{@st66b}食糧
UI_20160128_001996	{@st66b}リスト
UI_20160128_001997	{@st66b}管理
UI_20160128_001998	{@st66b}ダンジョン{/}
UI_20160128_001999	{@st66b}依頼所ミッション{/}
UI_20160128_002000	{@st66b18}入場回数{/}
UI_20160128_002001	{@st45tw2}入場レベル{/}
UI_20160128_002002	検索時間 : 
UI_20160128_002003	{@st41b}取消
UI_20160128_002004	{@st41b}確認
UI_20160128_002005	{@st66b}ロースティング{/}
UI_20160128_002006	{@st66b}記録{/}
UI_20160128_002007	{@st66b}メンテナンス{/}
UI_20160128_002008	{@st66b}修理{/}
UI_20160128_002009	{ol}メッセージ
UI_20160128_002010	{@st66b}販売登録時間と手数料{/}
UI_20160128_002011	{@st66}トークン以外の販売アイテムを{nl}精算したシルバーは48時間後に受け取れます。{/}
UI_20160128_002012	{@st45tw2}販売完了時の手数料{/}
UI_20160128_002013	{@st45tw2}合計金額{/}
UI_20160128_002014	上限額{/}
UI_20160128_002015	下限額{/}
UI_20160128_002016	{@st66}下位時価{/}
UI_20160128_002017	{@st66}上位時価{/}
UI_20160128_002018	{@st66b}開く
UI_20160128_002019	{@st66b}奉献箱
UI_20160128_002020	{@st66b}構成{/}
UI_20160128_002021	{@st66b}PTイベント{/}
UI_20160128_002022	{@st66b}設定{/}
UI_20160128_002023	{@st42b}保存{/}
UI_20160128_002024	{@st41}PT名と説明{/}
UI_20160128_002025	周辺PTの情報表示
UI_20160128_002026	公開PTリストに登録
UI_20160128_002027	レベル差
UI_20160128_002028	PTメンバー推薦機能使用
UI_20160128_002029	{@st66b}PT招待タグ挿入
UI_20160128_002030	{@st66b}公開PTリスト{/}
UI_20160128_002031	{@st66b}推薦プレイヤーリスト{/}
UI_20160128_002032	{@st43}メッセージボックス
UI_20160128_002033	{@st66b}全体
UI_20160128_002034	{@st66b}未読のメッセージ
UI_20160128_002035	{@st66b}  進行  {/}
UI_20160128_002036	{@st66b}  放棄  {/}
UI_20160128_002037	使用したアイテムはインベントリから消え、{nl}全体のスキルポイントが初期化されます。{/}
UI_20160128_002038	{@st59b}クラス{nl}{@st59s} - クラスのサークルを成長させてスキルを習得{nl} - 1次職業から2次職業に転職する時は3つのクラスを選択可能{nl} - 同じ職業には3回まで転職可能{nl} - 同じクラスも選択可能{nl}{@st59b}スキル{nl}{@st59s} - 各ランク別のスキルは最大5レベルまでアップ可能{nl} - マスターから習得した特製はスキル下段で確認可能{/}
UI_20160128_002039	{@st66b}情報{/}
UI_20160128_002040	{@st66b}業績{/}
UI_20160128_002041	{@st66b}キャラクター設定{/}
UI_20160128_002042	{@st59}コレクション (F11){/}
UI_20160128_002043	使用した%sインベントリから{nl}消え、現在の%sにのみ適用されます。{/}
UI_20160128_002044	{@st66b18}チーム名変更{/}
UI_20160128_002045	{@st66b18}バラック変更{/}
UI_20160128_002046	{@st66}※チーム名変更には150TPが必要です。{/}
UI_20160128_002047	{@st59}希望する名前を入力してください。{/}
UI_20160128_002048	{@st41b}無料TP{/}
UI_20160128_002049	{@st41b}メッセージ{/}
UI_20160128_002050	{@st59}メッセージボックスを開きます{/}
UI_20160128_002051	{@st42}キャラクター{/}
UI_20160128_002052	{@st42}無料TP{/}
UI_20160128_002053	{@st42}イベントTP{/}
UI_20160128_002054	{@st41}メッセージ
UI_20160128_002055	{@st59}クエストのセリフ確認{/}
UI_20160128_002056	{@st59}クエスト放棄{/}
UI_20160128_002057	%sさんが%sを食べました
UI_20160128_002058	{@st66b}看板名変更
UI_20160128_002059	{@st41b}食べる
UI_20160225_002060	チーム倉庫
UI_20160225_002061	{@st59}チーム倉庫を閉じます{/}
UI_20160225_002062	取引可能なアイテムのみ保管可能で、ポテンシャルが1減少します。{nl}チーム倉庫からアイテムを取り出す時は、アイテムの個数と関係なく取引可能回数を1消耗します。
UI_20160225_002063	アイテム受取
UI_20160225_002064	一般 : /s メッセージ{nl}シャウト : /y メッセージ{nl}PT : /p メッセージ{nl}ささやき : /w チーム名 メッセージ{nl}返信 : /r メッセージ{nl} {nl}Tabキーで変換可能
UI_20160225_002065	{@59}閉じる{/}
UI_20160225_002066	挑戦
UI_20160225_002067	進行するかどうかを選択してください
UI_20160225_002068	{@st63_yellow}放棄 :{/}
UI_20160225_002069	報酬を獲得して退場します。
UI_20160225_002070	{@st63_yellow}挑戦 :{/}
UI_20160225_002071	次の階へ移動
UI_20160225_002072	{@st43}遺物収集商{/}
UI_20160225_002073	{@st59}遺物収集商を閉じます{/}
UI_20160225_002074	{@st59b}アイテム交換{nl}'{@st59s} - 大地の塔でアイテムを入手し、交換できる{nl} - アイテムの材料をスロットに入れてから交換実行{nl}{/}
UI_20160225_002075	階
UI_20160225_002076	{@st59}キューブ獲得ウィンドウを閉じます。{/}
UI_20160225_002077	{@st59}アクセサリーを載せてください{/}
UI_20160225_002078	{@st66b}シルバーを使うともう1回開けることができます。{/}
UI_20160225_002079	{@st66b}トークン特典適用時は2回まで可能です。{/}
UI_20160225_002080	{@st41b}回数を全て使い切りました。{/}
UI_20160225_002081	{@st66b}基本情報
UI_20160225_002082	{@st66b}属性
UI_20160225_002083	ギルドマスターがギルドイベントの参加者を募集しています。
UI_20160225_002084	{@st63_yellow}メンバー :{/}
UI_20160225_002085	{@st63}%s人参加 (ログイン %s人中){/}
UI_20160225_002086	{@st63_yellow}位置 :{/}
UI_20160225_002087	コバルトの森
UI_20160225_002088	{@st63_yellow}目標 :{/}
UI_20160225_002089	{@st43}ギルドLv. %s{/}
UI_20160225_002090	{@st66b}成長とランク
UI_20160225_002091	{@st66b}ギルド特性
UI_20160225_002092	ギルド保管箱
UI_20160225_002093	{@st59}ギルド保管箱を閉じます{/}
UI_20160225_002094	* このアイテムはギルドマスターがギルドメンバーに譲ることができ、{nl}そのアイテムは受け取ったギルドメンバーに帰属します。{nl}* アイテムはメッセージ箱から受け取れます。
UI_20160225_002095	{@st41b}魔法付与
UI_20160225_002096	{@st41b}魔法付与スクロール{/}
UI_20160225_002097	{@st59}魔法付与スクロールウィンドウを閉じます。{/}
UI_20160225_002098	{@st66b}魔法付与スクロール 1個を消費します。{/}
UI_20160225_002099	{@st42b}現在のスクロール保有数: %s個{/}
UI_20160225_002100	{@st66b}依頼書{/}
UI_20160225_002101	{@st66b}サルラス修道女院{/}
UI_20160225_002102	{@st66b}大地の塔{/}
UI_20160225_002103	{@st59b}インスタンスダンジョン{nl}'{@st59s}独立したインスタンスゾーンで目標達成のためにPT単位で進行するコンテンツです。{nl}入場前にPTを構成して挑戦したり、自動的にPTを探して挑戦することができます。{nl} - ダンジョン : 各レベル帯のゾーンでダンジョン入場NPCを通じて入場{nl} - 依頼書ミッション : フェディミアン傭兵依頼所の受付係を通じて入場{nl} - サルラス修道女院ミッション : サルラス修道女院にいる修道女ラーサを通じて入場{nl}{/}
UI_20160225_002104	{@st59}インスタンスダンジョンを閉じます{/}
UI_20160225_002105	{@st59}表示/非表示{/}
UI_20160225_002106	{@st45tw2}待機時間{/}
UI_20160225_002107	入札
UI_20160225_002108	残りの入札時間
UI_20160225_002109	アイテムサイコロ
UI_20160225_002110	{@st42}%s特典{/}
UI_20160225_002111	使用したアイテムはインベントリから消え、{nl}全体の%sが初期化されます。{/}
UI_20160225_002112	キャラクター情報ウィンドウで残り時間を確認できます。{/}
UI_20160225_002113	データを受け取っています。
UI_20160225_002114	{@st66b}ランキング{/}
UI_20160225_002115	{@st66b}観戦する
UI_20160225_002116	{@st41b}観戦終了
UI_20160225_002117	　ブルーチーム
UI_20160225_002118	　レッドチーム
UI_20160225_002119	{@59}別のウィンドウで見る{/}
UI_20160225_002120	冒険日誌に登録されました。
UI_20160225_002121	{@st41}交換
UI_20160225_002122	幸せな国へ来てください
UI_20160225_002123	チームバトルリーグ日程
UI_20160225_002124	最近の戦績
UI_20160225_002125	{@st45tw2}類型{/}
UI_20160225_002126	{@st41c}%s名{/}
UI_20160225_002127	{@st41c}%s分{/}
UI_20160225_002128	ミルティスの支配から解放された水晶鉱山で、テンプルシューターがまたゴブリンたちを呼び集めています。{nl}テンプルシューターを退治して水晶鉱山の安全を取り戻しましょう。
UI_20160225_002129	{@st41c}%s枚{/}
UI_20160225_002130	名前とクラス
UI_20160225_002131	{@st41b}更新
UI_20160225_002132	最近開かれた観覧リスト
UI_20160225_002133	観戦する
UI_20160225_002134	{#000000}%s勝{/}
UI_20160225_002135	{@st66b}TBL商店
UI_20160225_002136	一日獲得ポイント
UI_20160225_002137	現在の購入ポイント
UI_20160225_002138	戦績
UI_20160225_002139	保管箱
UI_20160225_002140	%s位
UI_20160225_002141	退治回数 : %s
UI_20160225_002142	ダメージ : %s
UI_20160225_002143	最大バフ適用数増加
UI_20160512_002144	トークンを購入したユーザーだけが利用可能で、取引可能なアイテムを保管することができます。
UI_20160512_002145	{@st42}双方にトークン特典が適用されている場合は{nl}武器アイテムの取引属性は{nl}変更されません。{/}
UI_20160512_002146	{@st41}マイ召喚獣情報
UI_20160512_002147	{@st43}ギルドバトルランキング{/}
UI_20160512_002148	ギルドバトルランキング
UI_20160512_002149	{@st59}ギルドバトルランキングを閉じます。
UI_20160512_002150	{@st66b}リアルタイム順位
UI_20160512_002151	{@st66b}週間順位{/}
UI_20160512_002152	{@st66b}歴代順位{/}
UI_20160512_002153	所属ギルドの順位
UI_20160512_002154	{@sti1}%s 位{/}
UI_20160512_002155	過去の週間順位
UI_20160512_002156	1位
UI_20160512_002157	ギルド報酬リスト
UI_20160512_002158	{@st41}召喚体 : {#ffcc33}%s{/}
UI_20160512_002159	{@st41}必要な破片 : %s個
UI_20160512_002160	攻撃力 : {@st41b}%s
UI_20160512_002161	防御力 : {@st41b}%s
UI_20160512_002162	力 : {@st41b}%s
UI_20160512_002163	体力 : {@st41b}%s
UI_20160512_002164	知能 : {@st41b}%s
UI_20160512_002165	敏捷 : {@st41b}%s
UI_20160512_002166	精神 : {@st41b}%s
UI_20160512_002167	{@st42}ヘアカラー{/}
UI_20160512_002168	{@st42}装着可能な称号{/}
UI_20160512_002169	{@st66b} 環境エフェクト適用
UI_20160512_002170	{@st66b} デッドパーツ適用
UI_20160512_002171	{@st66b} キャラクターシルエット適用
UI_20160512_002172	{@st66b}カメラ振動使用{/}
UI_20160512_002173	チーム情報
UI_20160512_002174	{@st66b}バラック変更{/}
UI_20160512_002175	{@st43}{s26}チームレベル  %s{/}
UI_20160512_002176	{@st66b}チーム情報
UI_20160512_002177	{/}{b}{s20}コンパニオン{/}{s43}{@st43}%s{/}{/}{b}{s20}を本当に削除しますか？{/}
UI_20160512_002178	{/}{b}{s20}削除が完了すると元に戻せません。{/}
UI_20160512_002179	{/}{b}{s20}コンパニオン{/}{s43}{@st43}%s{/}
UI_20160512_002180	{/}{b}{s20}%s秒後に削除されます。{/}
UI_20160512_002181	{s18}{ol}{#ffffcc}いいえ{/}
UI_20160512_002182	{s18}{ol}{#ffffcc}取消{/}
UI_20160512_002183	{@st65}ダメージ量 %s{/}
UI_20160512_002184	{@st65}{s12}達成{/}
UI_20160512_002185	{#2c140c}平均レベル : %s{/}
UI_20160512_002186	{@st41b}参加
UI_20160512_002187	{@st42}キャラクターあいさつ{/}
UI_20160512_002188	[サーバー] ギルド名
UI_20160512_002189	戦績 / 点数
UI_20160512_002190	[結成: %s 戦]
UI_20160512_002191	{#16120e}達成{/}
UI_20160512_002192	ダメージ量 : %s
UI_20160512_002193	{@sti9}討伐数
UI_20160512_002194	{@sti9}威力
UI_20160622_002195	チャットウィンドウ簡略化
UI_20160622_002196	最新のチャットへ移動
UI_20160622_002197	{@st43}イベント商店{/}
UI_20160622_002198	{@st59}イベント商店を閉じます{/}
UI_20160622_002199	{@st42}双方にトークン特典が適用されている場合は{nl}装備アイテムの取引属性は変更されません。{nl}{#FFFF00}消費や材料アイテムはトークンに関係なく{nl}取引不可となります。{/}
UI_20160622_002200	{@st41}ステータス
UI_20160622_002201	{@st59}総合ギルドバトル
UI_20160622_002202	{@st43}総合ギルドバトルランキング{/}
UI_20160622_002203	総合ギルドバトルランキング
UI_20160622_002204	{@st59}総合ギルドバトルランキングを閉じます。
UI_20160622_002205	{@st59b}総合ギルドバトル{nl}{@st59s} - 毎週報酬が支給され、ランキングがリセットされます。{nl}- 報酬の詳細は報酬リストをご確認ください。{nl}{/}
UI_20160622_002206	{@st66b}%s位{/}
UI_20160622_002207	{@sti8}{s18}{ds}参加したギルドメンバー (%s){/}
UI_20160622_002208	{@st41}拒否したギルドメンバー{/}
UI_20160622_002209	{@st66d}%s名参加(ログイン%s命中){/}
UI_20160622_002210	{@st59}レンズ{/}
UI_20160622_002211	{@st41}供物の材料
UI_20160622_002212	{@st66b}スキル操作速度(%s){/}
UI_20160622_002213	{@st66b}他のキャラクターのエフェクトを見る{/}
UI_20160622_002214	{@st66b}環境エフェクト適用{/}
UI_20160622_002215	{@st59}背景グラフィックの環境エフェクトを表示します。{/}
UI_20160622_002216	{@st66b}小型、中型モンスターデッドパーツ適用{/}
UI_20160622_002217	{@st59}モンスター討伐時に破片を表示します。{/}
UI_20160622_002218	{@st66b}キャラクターシルエット適用{/}
UI_20160622_002219	{@st59}キャラクターが背景の後ろにいる時、シルエットで表示します。{/}
UI_20160622_002220	{s15}%sを使用しますか？{/}
UI_20160622_002221	使用制限：%s
UI_20160622_002222	日時分秒
UI_20160622_002223	{@st42b}シャウレイ{/}
UI_20160622_002224	{#000000}点数{/}
UI_20160622_002225	{#000000}%s点{/}
UI_20160622_002226	{@st42}ギルド戦争
UI_20160622_002227	総合ギルドバトル順位
UI_20160622_002228	中立宣言
UI_20160718_002229	{@st41}すぐにゾーンへ移動
UI_20160718_002230	{@st46}ギルドバトル結果{/}
UI_20160718_002231	{@st45tw2}対戦時間{/}
UI_20160718_002232	{@st43b}ギルドタワーHP{/}
UI_20160718_002233	{@sti9}合計キルカウント{/}
UI_20160718_002234	{@stz1}合計デスカウント{/}
UI_20160718_002235	{@sti1c}戦績{/}
UI_20160718_002236	{@sti6}%s勝 {@sti7}%s敗{/}
UI_20160718_002237	{@sti9}%s勝 {@sti6}%s敗{/}
UI_20160718_002238	{@st45tw2}キルランキング3
UI_20160718_002239	{@st45tw2}名前
UI_20160718_002240	{@st45tw2}キル
UI_20160718_002241	{@st45tw2}デス
UI_20160718_002242	TPチャージ
UI_20160718_002243	{@st42}TPチャージ
UI_20160718_002244	{@st43}{s22}スチームインベントリアイテム
UI_20160718_002245	支給TP
UI_20160718_002246	{@st49}使用{/}
UI_20160718_002247	{@st41}通報{/}
UI_20160718_002248	贈与取引の疑いがあるアイテムを通報します。
UI_20160722_002249	{@st42}アイテム{/}
UI_20160722_002250	{@st42}{img silver 20 20}保管金額{/}
UI_20160722_002251	{@st66b}{img in_arrow 20 20}入金
UI_20160722_002252	{@st59}入金します。{/}
UI_20160722_002253	{@st66b}{img chul_arrow 20 20}出金
UI_20160722_002254	{@st59}出金します。{/}
UI_20160722_002255	{@st42b}{img silver 20 20}金額{/}
UI_20160722_002256	現在の待機人数：
UI_20160722_002257	情報を読み込んでいます。
UI_20160722_002258	{@st59}製作UIを閉じます。{/}